unix_time,week,growth_stage,convhull_length,convhull_width,area,mean,standard_deviation,entropy,contrast,energy,correlation,homogeneity
1617984000,10,Juvenile,181,64,3861,0.001939341,0.085736912,2.763310452,0.296645221,0.850291321,0.079247562,0.957520625
1618070400,10,Juvenile,76,210,2673,0.003258735,0.085696897,1.771815606,0.296875,0.829741904,0.166543116,0.951168592
1618156800,10,Juvenile,157,126,3762,0.00428827,0.085651541,2.538892201,0.328354779,0.833925135,0.139318076,0.952519094
1618243200,10,Juvenile,187,110,4092,0.004466675,0.085642421,2.988560011,0.295726103,0.813917747,0.094476607,0.946687894
1618329600,10,Juvenile,59,201,2574,0.002137971,0.085732187,1.586119907,0.272288603,0.843049574,0.223558426,0.954293045
1618416000,10,Juvenile,169,134,3762,0.002127316,0.085732453,2.833895953,0.250459559,0.807556575,0.137032058,0.946199339
1618502400,10,Juvenile,197,108,4488,0.003753376,0.085676653,2.797715004,0.334788603,0.824617062,0.100779457,0.950006018
1618588800,10,Juvenile,136,170,3465,0.003571669,0.085684422,2.32687675,0.280560662,0.817683131,0.189910301,0.94832261
1618675200,10,Juvenile,202,75,4389,0.003696838,0.085679112,2.989998809,0.318244485,0.837693475,0.080479987,0.953793002
1618761600,10,Juvenile,189,91,4059,0.005195778,0.085601272,2.907749269,0.304457721,0.826040618,0.13679922,0.949013863
1618848000,10,Juvenile,169,103,3861,0.004086068,0.085661428,2.83286845,0.289292279,0.807595962,0.127655461,0.943893886
1618934400,10,Juvenile,191,72,4059,0.003963706,0.085667178,2.861150638,0.334558824,0.837699705,0.118280022,0.952925311
1619020800,10,Juvenile,119,194,3168,0.004405033,0.085645614,2.293146984,0.287683824,0.819819467,0.171104497,0.948575368
1619107200,10,Juvenile,58,172,2475,0.004160704,0.085657834,1.668698288,0.303538603,0.830188474,0.184871642,0.951193212
1619193600,10,Juvenile,70,174,2574,0.004597014,0.085635522,1.767748898,0.310891544,0.826865648,0.193569484,0.949165135
1619280000,10,Juvenile,147,153,3696,0.004153796,0.08565817,2.601940133,0.270909926,0.801978299,0.134964021,0.943501072
1619366400,10,Juvenile,171,94,3762,0.004306741,0.085650614,2.774836274,0.329503676,0.822196776,0.077294192,0.950080423
1619452800,10,Juvenile,187,145,4092,0.001787229,0.085740218,2.964185413,0.264705882,0.798848505,0.105679594,0.94295179
1619539200,10,Juvenile,200,100,4158,0.004969815,0.085614691,2.983162816,0.321231618,0.819813553,0.109073594,0.947938824
1619625600,10,Juvenile,177,93,3993,0.003475554,0.085688376,2.808097217,0.348575368,0.840567724,0.078413694,0.955047761
1619712000,21,Adult,188,105,3960,0.002090926,0.085733348,2.866677198,0.335248162,0.832103162,0.064522511,0.951457184
1619798400,21,Adult,194,185,4059,0.004921225,0.085617498,3.187861089,0.260340074,0.785223199,0.118001698,0.939604396
1619884800,21,Adult,174,98,3861,0.003056047,0.085704366,2.650073324,0.367876838,0.856504975,0.052599657,0.958363697
1619971200,21,Adult,177,143,4488,0.003487814,0.085687877,3.057260053,0.269301471,0.803539131,0.144600669,0.943884038
1620057600,21,Adult,173,212,4191,0.003970802,0.08566685,2.999633564,0.240579044,0.789454371,0.157145523,0.940552237
1620144000,21,Adult,187,177,4059,0.004341973,0.085648835,2.777932194,0.297794118,0.800275334,0.117379794,0.943437883
1620230400,21,Adult,115,177,3168,0.0034814,0.085688138,2.203573029,0.291360294,0.838531705,0.202550966,0.953083421
1620316800,21,Adult,172,137,3894,0.003520657,0.085686534,2.80708967,0.252757353,0.819510278,0.238126035,0.948429841
1620403200,21,Adult,179,148,3861,0.003440099,0.085689807,2.823289908,0.309972426,0.816584815,0.079358575,0.947474341
1620489600,21,Adult,193,99,4059,0.003910483,0.085669625,2.933912438,0.367647059,0.827462483,0.041836596,0.950528766
1620576000,21,Adult,160,174,4488,0.003883842,0.085670837,3.044797315,0.247702206,0.810126598,0.220011146,0.946897978
1620662400,21,Adult,156,85,4488,0.003264311,0.085696685,2.981596716,0.303768382,0.842299306,0.095444613,0.953628873
1620748800,21,Adult,174,145,4488,0.002194003,0.085730771,3.013688675,0.279411765,0.818126216,0.129119162,0.948547466
1620835200,21,Adult,184,83,3960,0.002509975,0.085722101,2.819632848,0.301011029,0.848097224,0.12626596,0.956658406
1620921600,21,Adult,185,114,4356,0.003229413,0.085698007,2.856666771,0.278262868,0.835225775,0.167784353,0.952496936
1621008000,21,Adult,209,84,4488,0.004593669,0.085635702,3.181245986,0.26171875,0.793817434,0.176660423,0.941570925
1621094400,21,Adult,221,123,4488,0.003828964,0.085673308,3.187585271,0.274356618,0.816280484,0.103370417,0.948654696
1621180800,21,Adult,90,209,3564,0.004238509,0.085654019,2.271818152,0.25390625,0.808463971,0.207042592,0.94664905
1621267200,21,Adult,162,173,3663,0.004089479,0.085661265,2.636258497,0.288373162,0.82471474,0.117943083,0.950777967
1621353600,21,Adult,128,210,3267,0.002492242,0.085722618,2.343134135,0.252987132,0.802571861,0.151762245,0.943608303
1621440000,21,Adult,161,200,3663,0.00306888,0.085703908,2.836382459,0.229090074,0.80021979,0.151462489,0.943759848
1621526400,21,Adult,150,181,3663,0.004226268,0.085654624,2.665396483,0.289292279,0.795984605,0.115148339,0.94207261
1621612800,21,Adult,226,99,4488,0.003593792,0.085683497,3.286154411,0.297104779,0.834635381,0.087282932,0.954271709
1621699200,21,Adult,92,209,2871,0.003836751,0.085672959,1.973917563,0.270450368,0.814828523,0.165416021,0.947987789
1621785600,21,Adult,217,142,4488,0.003834204,0.085673073,3.299621215,0.2578125,0.801843029,0.139887678,0.9454066
1621872000,21,Adult,137,212,4488,0.00610377,0.085541309,2.77390175,0.293658088,0.795265805,0.102595408,0.941770067
1621958400,21,Adult,226,202,4488,0.004251785,0.085653361,3.376965193,0.256204044,0.79040823,0.106982951,0.940449383
1622044800,21,Adult,180,137,3960,0.003354712,0.085693193,2.896665336,0.293887868,0.815720185,0.11067934,0.947368205
1622131200,21,Adult,202,156,4191,0.002644525,0.085718054,3.055923643,0.250689338,0.79984228,0.159027406,0.943800333
1622217600,21,Adult,212,95,4488,0.002577508,0.085720096,3.248722257,0.250459559,0.814178467,0.160146449,0.946419271
